locus_tag	GeneID	transcript_id	protein_id	product
BBA_09139	19892151	XM_008604236.1	XP_008602458.1	Cytochrome P450 CYP586B1
BBA_09219	19892231	XM_008604316.1	XP_008602538.1	ATP-dependent RNA helicase SUV3
BBA_09284	19892296	XM_008604381.1	XP_008602603.1	IDC1 protein
BBA_09486	19892498	XM_008604583.1	XP_008602805.1	phosphotransferase enzyme family protein
BBA_09487	19892499	XM_008604584.1	XP_008602806.1	uncharacterized protein
BBA_09506	19892518	XM_008604603.1	XP_008602825.1	fungal specific transcription factor
BBA_09728	19892740	XM_008604825.1	XP_008603047.1	uncharacterized protein
BBA_09786	19892798	XM_008604883.1	XP_008603105.1	nitrilotriacetate monooxygenase component B
BBA_09812	19892824	XM_008604909.1	XP_008603131.1	subtilase-like protein
BBA_09907	19892919	XM_008605004.1	XP_008603226.1	uncharacterized protein
